R,DC,mean voltage,maximum voltage,range voltage,variance voltage,median voltage,First Quartile voltage,Third Quartile voltage,Absolute Mean Deviation voltage,Absolute Local Derivative voltage
12,0.09,0.597325746374175,0.605251696906969,0.0180750640352701,2.76002143540793e-05,0.599066547950304,0.592260704224695,0.601899373477967,0.0047509223675022,5.8466016749161e-05
12,0.1,0.631289573161704,0.641150387824276,0.016979465855075,1.369123475489e-05,0.630777909376707,0.628798589927151,0.633925677219061,0.00297463270736783,6.1559049607487e-05
12,0.11,0.675704572323417,0.685688468284917,0.0201795880650771,3.4567338610695e-05,0.675717070075645,0.670631384269409,0.681186312994978,0.0053315262302948,6.56151529710612e-05
12,0.12,0.727276659166552,0.731861136794077,0.0118041431065592,6.72733784625855e-06,0.727340086147773,0.725294327685724,0.729373900808999,0.00217463854092153,7.02982390179958e-05
12,0.13,0.760255127698449,0.766498562114057,0.0126990489039153,8.71630370245951e-06,0.760306970578798,0.758197628318838,0.762280198399106,0.00242784363147243,7.32674365026839e-05
12,0.14,0.80321875373918,0.812133756656853,0.0224080244861854,3.23380248672584e-05,0.80362967521967,0.798424983973954,0.808115195919923,0.00482834283729776,7.71738488261806e-05
12,0.15,0.835804588817486,0.847986380491727,0.0197403985823866,1.74896136883654e-05,0.835404036930021,0.832648751689172,0.837975853678327,0.00327646641079763,8.00961503504588e-05
12,0.16,0.878286328384211,0.887690006080101,0.0194049174811514,2.58184521557716e-05,0.878428256244032,0.874247844526798,0.882417251983775,0.00431436482464199,8.39314965797141e-05
12,0.17,0.907896638316539,0.915519450475144,0.0137617109655201,9.5402398486255e-06,0.908010827457245,0.905354097607986,0.910369876946931,0.00260887193309637,8.65718466722024e-05
12,0.18,0.958409409750316,0.96599931657463,0.0155860785858465,1.49401116452536e-05,0.958451470044199,0.955717890169669,0.961123606866437,0.00315975913188691,9.11138195722981e-05
12,0.19,0.998106315057599,1.00681201810318,0.0203996850642506,2.50023744364457e-05,0.99817153770909,0.994286851044995,1.00192910582528,0.00410639781536564,9.46721617148643e-05
12,0.2,1.0295014514661,1.03726991743486,0.0176985526323021,1.55439903040907e-05,1.02954401460603,1.02677378255171,1.03245258573879,0.00324984369360933,9.74677400858718e-05
12,0.21,1.07197917063863,1.08165660016648,0.0211479318892203,3.29704312853146e-05,1.0719365649508,1.06780803417482,1.07676168952933,0.00481360124149755,0.000101246611483695
12,0.22,1.10217557694944,1.11177702693839,0.0175281473430671,1.46801645727017e-05,1.10229650633964,1.09911252666556,1.10504873064475,0.00321349147039856,0.000103912343345811
12,0.23,1.14213509714283,1.15410472180459,0.0242065760494974,4.37188400214111e-05,1.14180596917765,1.13669981499977,1.14775070768339,0.00562682783851137,0.000107478699770309
12,0.24,1.19000871014332,1.19751198359024,0.0173778834181542,1.76170102874717e-05,1.19012149760893,1.18683864166602,1.19333972009349,0.00351120923931256,0.000111729401436927
12,0.25,1.22027907474061,1.22818820741099,0.0170101973435954,1.58151954515311e-05,1.22043168301078,1.21700409133573,1.22355442156179,0.00339659840937854,0.000114411251303282
12,0.26,1.26097098503334,1.27265808297756,0.0287386270909635,4.77026011890383e-05,1.26155553959796,1.2556348048022,1.2662026809046,0.00564696514201971,0.00011801338728024
12,0.27,1.29222563554915,1.30465876025245,0.0213564889093456,2.29480266972053e-05,1.29240783096014,1.28828536020486,1.29557764094391,0.00395285971109302,0.000120755324188208
12,0.28,1.33211441806932,1.34362864239112,0.0238080208567828,3.8004275516839e-05,1.33205911270873,1.32750251128886,1.33666012877814,0.00501537264062178,0.000124275488355015
12,0.29,1.36053612317093,1.36855802476364,0.0156959216328376,1.71461197255454e-05,1.3607220244565,1.35687119969639,1.36429579083465,0.00361626923489431,0.000126786091109197
12,0.3,1.40946478771134,1.41854224129907,0.0188978751712745,2.19092613663292e-05,1.40962673852624,1.40570582669055,1.41317827891168,0.00396975270204156,0.000131102673334546
12,0.31,1.44757493793078,1.45897480131625,0.0260895877290626,4.15172884515323e-05,1.44754378468292,1.4429680283606,1.45204128837779,0.00526554481131064,0.000134460415223031
12,0.32,1.47727334009352,1.48698825326653,0.0232683526533759,2.6583296365498e-05,1.47737355417027,1.47333079488273,1.48163729133519,0.00432578904703579,0.00013705242645818
12,0.33,1.51908977628517,1.53075204255993,0.024908994736474,4.03994352802609e-05,1.51906329689129,1.51501326673598,1.52418384052772,0.00518684372024609,0.000140713425692309
12,0.34,1.54750965333369,1.55730558981219,0.0187064432062813,2.3210691139193e-05,1.54770844030048,1.5433814386458,1.55173627471516,0.00416652781373065,0.000143198292047734
12,0.35,1.58592998292663,1.60027725725902,0.0282606936920433,5.96768068529468e-05,1.5858516461235,1.57991994424456,1.5919759090499,0.00630723791577686,0.000146575594686263
12,0.36,1.6329506519806,1.64293205835402,0.0213034810624433,3.03844829652592e-05,1.63312026333174,1.62863997034514,1.63714449610231,0.00464704754732943,0.000150684042650166
12,0.37,1.66228623748459,1.67145768547112,0.0199654979105433,2.69479124273959e-05,1.66249998263968,1.65783518616984,1.66676609841256,0.00448242895767948,0.000153242798419946
12,0.38,1.70367785517274,1.71545238100853,0.0264239964361759,4.54196725605898e-05,1.70370349762495,1.69935525064447,1.70907931499504,0.00552312763237411,0.000156831115057292
12,0.39,1.73199154849048,1.7463068182787,0.0257553358888738,3.4787157753575e-05,1.73218731389105,1.72709009439503,1.73657798838129,0.00495088958598476,0.000159278531254906
12,0.4,1.77036261282073,1.78336920650522,0.0281693335057287,5.04943752217481e-05,1.77036968003574,1.7658815456949,1.77606383433527,0.00581412777909004,0.000162618970231874
12,0.41,1.81429266779278,1.82256390336989,0.0179406691689239,2.93165884751001e-05,1.81453466800846,1.80941637771842,1.81927068043909,0.00474859982522817,0.000166452490542239
12,0.42,1.8434274667471,1.85342077482662,0.0215136975981147,3.25497449157676e-05,1.84366126266176,1.83849477376768,1.84841095964358,0.00493647765306348,0.000168977262272041
12,0.43,1.88168519019477,1.89479526031296,0.0295002366030115,5.27540739112157e-05,1.88173746432646,1.87702221454233,1.88672498943649,0.00595924607876957,0.000172309527299687
12,0.44,1.90917005300217,1.92466505659567,0.0275889948483656,4.06343987210595e-05,1.90938543967179,1.9038502518913,1.91423989072876,0.00537604940680573,0.000174676103326275
12,0.45,1.93920737585202,1.95120283802108,0.0252918795812322,4.26352322698142e-05,1.93939340982891,1.93410131591339,1.943993005637,0.00550228705207765,0.000177287048453555
12,0.46,1.96382627241705,1.97326763012232,0.0201783605678596,3.42901001295555e-05,1.9640928055526,1.95855446030264,1.9691976512353,0.00513296354733316,0.000179407680737824
12,0.47,2.02231534079993,2.03475625639052,0.0263795743337267,4.42281169740046e-05,2.02252403868364,2.01697045428517,2.02747429386146,0.00563948596811991,0.000184492219245146
12,0.48,2.07767306305341,2.09299704695806,0.033062799847412,6.98795566506606e-05,2.07773087441159,2.07193947853351,2.08311867773957,0.00681288899277587,0.000189646639486237
12,0.49,2.12152188277615,2.13304024081909,0.0269040965762364,4.3615016847162e-05,2.12176611768181,2.1158471311214,2.12716782663209,0.00570028568118108,0.000193985574692451
12,0.5,2.18152844885813,2.19973880123469,0.0388663816405845,9.93562774207219e-05,2.18120420473652,2.1749798658737,2.18978863782275,0.00816026382225718,0.000200467758691655
12,0.51,2.22387003804571,2.24127029238498,0.0313940009571056,5.24824546709366e-05,2.22409219108772,2.21780725546918,2.22981557848976,0.00616201198887752,0.000205433374094571
12,0.52,2.27925005412668,2.30016698402842,0.0425296564506841,0.000116992429584085,2.27906597333529,2.27105079918371,2.28725248315485,0.00883380708505238,0.000212481792005614
12,0.53,2.34415719510742,2.35841508363567,0.0306331530475421,5.89570129684913e-05,2.34434164592879,2.33785490120305,2.35038768317858,0.00654237377532034,0.000221016520664989
12,0.54,2.38506998098701,2.39859870274043,0.0273507282646679,5.35888495010546e-05,2.38527934401479,2.37853878832448,2.39158960661258,0.006382495078024,0.000226489258039063
12,0.55,2.43843361991132,2.45802072798454,0.0446309601082966,0.000110969744369092,2.43829262082,2.43102222657224,2.44543220553707,0.0085975408585601,0.000233653658066668
12,0.56,2.47756721909083,2.4990915836955,0.0362519750961079,6.91868135935756e-05,2.47770911332262,2.47050280799295,2.48429078379695,0.00705558359068374,0.000238892784386314
12,0.57,2.52751301084025,2.54741833200466,0.0401460580986126,9.73885459126264e-05,2.52749594360564,2.52111870719907,2.53442885117491,0.00811422861983265,0.000245659336388262
12,0.58,2.56154397947578,2.57797162994637,0.0308821609672516,6.47469816763985e-05,2.56166295065906,2.55436331496496,2.56863958005711,0.00700546086791446,0.000250276208762892
12,0.59,2.61626114826205,2.63232039512752,0.0310594073494901,7.02517297342272e-05,2.61634379619071,2.60887954335972,2.62352702444958,0.00726578869650052,0.000257675940806353
12,0.6,2.6561073324895,2.67463608104828,0.0385433111158253,9.1074580412642e-05,2.65607796876798,2.64883524690986,2.66334352345897,0.00800747388557497,0.000263174413773231
15,0.01,0.00343323932814714,0.00345610959644145,4.95403354074074e-05,1.26308018250615e-10,0.00343328005264091,0.00342395158852287,0.00344264519120748,9.60497645966756e-06,4.43158400266241e-07
15,0.02,0.189549223995302,0.225914110988026,0.0988001851324575,0.00121731173059394,0.173339377090685,0.17134211466896,0.224733503840531,0.0318039316566058,1.68305209285118e-05
15,0.03,0.303498777210933,0.32805792278098,0.0355954580741491,0.000100806925817514,0.302666568299923,0.295839663696088,0.304808869800973,0.00729445599714058,2.56693296482312e-05
15,0.04,0.391578165347776,0.401741685889894,0.0216661105997684,5.84082648113607e-05,0.394586761327519,0.382858167781998,0.398575497189252,0.00716971866427158,3.26011281930692e-05
15,0.05,0.443663192301407,0.451798584254401,0.0136070795136625,9.43684094690288e-06,0.442947100242912,0.441507749037362,0.445192559142421,0.00241843395366391,3.66233767190255e-05
15,0.06,0.522078676760707,0.529210826869618,0.0153808621875474,2.23944616529617e-05,0.523946429329618,0.517461884643126,0.526434437908283,0.00446504589844076,4.26775778135132e-05
15,0.07,0.578146357960901,0.584591844171843,0.0146279116728892,1.70952430510891e-05,0.57725382019737,0.574494538500668,0.582047334581513,0.00376433155463273,4.69826949228191e-05
15,0.08,0.619471551652729,0.625295050634594,0.0117357865741334,9.12816660039922e-06,0.619236200023332,0.617016118291325,0.621855035464183,0.002545972540969,5.01274195186775e-05
15,0.09,0.674486544626074,0.68274923550223,0.0189161984327735,3.30913420165822e-05,0.676851111387911,0.668619643446789,0.679460355564677,0.00529786057999144,5.43179725906651e-05
15,0.1,0.71246497826196,0.722718867743551,0.017378132160267,1.51107939993777e-05,0.7117691318682,0.709713643679143,0.715132355764516,0.00314354356955062,5.71774806030454e-05
15,0.11,0.761293035264681,0.771634825403386,0.0208567980084793,4.00320098384489e-05,0.760981580402771,0.755662562560206,0.767338016190179,0.0058091911785907,6.0888320175252e-05
15,0.12,0.817970176896776,0.822461900601729,0.011568461893402,6.27756542139396e-06,0.818001181706161,0.816160730352613,0.819944200644534,0.00208133690885364,6.51612072558586e-05
15,0.13,0.854305520139075,0.860516910159453,0.0125021377799324,8.53173007043655e-06,0.854323858686343,0.852183137261781,0.856284420323726,0.00238197182493071,6.78831316905684e-05
15,0.14,0.901751235559001,0.911017835696753,0.0233013858747317,3.7307416002549e-05,0.901643082309659,0.896657005650541,0.907203808361727,0.00528092027528024,7.1468723599776e-05
15,0.15,0.937987963812885,0.950669313429063,0.020129523220492,1.90349394986835e-05,0.937349352552131,0.934823216215393,0.939973024386834,0.00335478421182435,7.41586545661568e-05
15,0.16,0.984976396694959,0.994542389985827,0.019655896681973,2.84162880089155e-05,0.985574520287865,0.980594345939622,0.989527016153971,0.00465554969540692,7.76814102570183e-05
15,0.17,1.01774994090023,1.02545334166744,0.0135446288348884,8.75221420927769e-06,1.01783711760119,1.01530581391746,1.01999299036731,0.00247140789920857,8.01023810412493e-05
15,0.18,1.07357000119622,1.08114486265903,0.0154115319888279,1.4877513526241e-05,1.07356416602594,1.07076986717547,1.07641255151281,0.0031379053007597,8.42758807824501e-05
15,0.19,1.11701389056733,1.12584303126176,0.0205874583738528,2.66772865371823e-05,1.11724660301851,1.1128580795868,1.12123327465368,0.00430720605707832,8.75168521155279e-05
15,0.2,1.15154512578873,1.15931891323805,0.017656682408876,1.52484335338819e-05,1.1515269609795,1.1487591876897,1.15430658059172,0.00319656982028569,9.00769974885194e-05
15,0.21,1.19802970942131,1.20777686944927,0.0212125110977954,3.50563563639647e-05,1.19858471024146,1.19348941181398,1.20296449289554,0.00507357921492629,9.35135916282928e-05
15,0.22,1.23113314451441,1.24077588797231,0.0172765634905567,1.37020487747189e-05,1.23121667948182,1.2282039824493,1.23372599147376,0.00306780224113723,9.59481802044555e-05
15,0.23,1.27494813020671,1.28711022712374,0.0243914083215897,4.76544966456104e-05,1.27407036600524,1.26906493712511,1.28109537171008,0.00606950555631655,9.92136859721033e-05
15,0.24,1.32720709051656,1.33453836105201,0.0169704266850241,1.63386224380265e-05,1.32726115720641,1.32435092673537,1.33030684034653,0.00334771137238804,0.000103078299603139
15,0.25,1.36048420742311,1.36822930110533,0.0165084687032677,1.41501779580383e-05,1.36059221553512,1.35751124633654,1.3634592352838,0.00318179530963742,0.000105522959511729
15,0.26,1.4053274815221,1.41723476060121,0.0293700913916493,5.22595178059075e-05,1.40622149244894,1.39939410975118,1.41110771930407,0.00598862889292677,0.000108827881442932
15,0.27,1.43966058718625,1.45229266738924,0.021180076995329,2.21193864934683e-05,1.43968770752664,1.43584191725697,1.44264074549268,0.00384085436563041,0.00011130927897604
15,0.28,1.48348691149693,1.49511433062313,0.0238014634266177,3.99422292473484e-05,1.48336405337414,1.47845893637519,1.48851297210934,0.00522438856139256,0.000114548097506752
15,0.29,1.51484518243773,1.52257175349814,0.0148325101383517,1.44992708695959e-05,1.5149820249738,1.51148595229706,1.51826441255501,0.00331858769104315,0.00011683876140212
15,0.3,1.56847944173237,1.57731473909143,0.0181906949336059,1.97155982391957e-05,1.56858675139628,1.56508285137537,1.57179011284064,0.00372819705824025,0.000120774312616351
15,0.31,1.61031110023384,1.62181329881256,0.0262849274617196,4.33851740011197e-05,1.61049316449499,1.60527224268292,1.61525928808155,0.00540841611030412,0.000123838843330592
15,0.32,1.64301747671608,1.65250590964041,0.0229086596320351,2.48087495365462e-05,1.64296296180977,1.63946505850389,1.64714463331357,0.00414273333532592,0.000126218420219709
15,0.33,1.68887603863238,1.70042439165854,0.0245733895767999,4.03988688082948e-05,1.6887338270777,1.68456360144198,1.69406030328159,0.00519646478423493,0.000129556597279005
15,0.34,1.7198821525254,1.72947212972353,0.0179123626411599,2.00273284353084e-05,1.72002596599417,1.716154837798,1.72371236616764,0.00384765356009865,0.000131817631806406
15,0.35,1.76189516612053,1.7763430831659,0.028173153161513,6.25961084459141e-05,1.76172015259153,1.75540437873966,1.76849101061217,0.00662234035709522,0.000134899845516
15,0.36,1.81333483478416,1.82304197815431,0.020541365143673,2.75071750405501e-05,1.81345240075137,1.8094607662318,1.81715211190695,0.00437638854554908,0.00013865016814073
15,0.37,1.8451585319064,1.85400500400453,0.0191092785847515,2.33300854954922e-05,1.84530715425825,1.84110653365472,1.84917646286402,0.00414357921187919,0.000140951060223644
15,0.38,1.89026313060294,1.9018154399996,0.0259296453394591,4.46015451804844e-05,1.89016743143878,1.88635744415582,1.89574789981942,0.00545316077942807,0.000144214078695835
15,0.39,1.92139127807896,1.93579272130179,0.0252862286780171,3.21143889028221e-05,1.92154886875677,1.9167037118301,1.92550265461196,0.00470037090471915,0.000146457345835317
15,0.4,1.96323639339516,1.9770840119619,0.0281353642036823,5.19703805951318e-05,1.96318963626089,1.95793704141553,1.96831163912737,0.00586432927067167,0.000149514688239703
15,0.41,2.01260461475656,2.02087644620096,0.0176287436303766,2.50326906295561e-05,2.0128033476252,2.00814750899279,2.01710951359699,0.00436591115046736,0.000153080744282497
15,0.42,2.05253555480983,2.06172450804488,0.0194490217984522,2.6171741517255e-05,2.05271817063948,2.04800225132846,2.05711995399914,0.00445902001917225,0.000155967403998893
15,0.43,2.08475114955082,2.0976508695269,0.0289485188836904,5.07977766719238e-05,2.08466615666163,2.07983167473922,2.0893297477848,0.00581573356937698,0.00015830592273179
